pattern1
occurrence1
134.50000, 48.00000
135.00000, 52.00000
occurrence47
136.00000, 62.00000
137.00000, 53.00000
137.50000, 53.00000
138.00000, 53.00000
139.00000, 53.00000
occurrence48
137.00000, 53.00000
137.50000, 53.00000
138.00000, 53.00000
138.50000, 48.00000
139.00000, 53.00000
occurrence49
137.00000, 53.00000
137.50000, 53.00000
138.00000, 53.00000
138.50000, 48.00000
occurrence50
137.50000, 53.00000
138.00000, 53.00000
138.50000, 48.00000
139.00000, 53.00000
139.50000, 53.00000
occurrence51
137.50000, 53.00000
138.00000, 53.00000
138.50000, 48.00000
139.00000, 53.00000
occurrence52
137.50000, 53.00000
138.00000, 53.00000
139.00000, 53.00000
139.50000, 53.00000
occurrence53
137.50000, 55.00000
138.00000, 53.00000
138.50000, 48.00000
139.00000, 53.00000
occurrence54
137.50000, 59.00000
138.00000, 59.00000
139.00000, 59.00000
139.50000, 59.00000
140.00000, 62.00000
141.00000, 62.00000
141.50000, 62.00000
142.00000, 55.00000
occurrence55
139.00000, 53.00000
139.50000, 53.00000
140.00000, 53.00000
140.50000, 48.00000
141.00000, 53.00000
occurrence56
139.00000, 53.00000
139.50000, 53.00000
140.00000, 53.00000
140.50000, 48.00000
occurrence57
139.00000, 55.00000
139.50000, 55.00000
140.00000, 53.00000
140.50000, 48.00000
occurrence58
139.50000, 53.00000
140.00000, 53.00000
140.50000, 48.00000
141.00000, 53.00000
141.50000, 53.00000
occurrence59
139.50000, 53.00000
140.00000, 53.00000
140.50000, 48.00000
141.00000, 53.00000
occurrence60
141.00000, 53.00000
141.50000, 53.00000
142.00000, 53.00000
142.50000, 48.00000
143.00000, 53.00000
occurrence61
141.00000, 53.00000
141.50000, 53.00000
142.00000, 53.00000
142.50000, 48.00000
occurrence62
141.00000, 55.00000
141.50000, 55.00000
142.00000, 55.00000
142.50000, 48.00000
occurrence63
141.50000, 53.00000
142.00000, 53.00000
142.50000, 48.00000
143.00000, 53.00000
143.50000, 53.00000
145.00000, 52.00000
145.50000, 52.00000
occurrence64
141.50000, 53.00000
142.00000, 53.00000
142.50000, 48.00000
143.00000, 53.00000
143.50000, 53.00000
occurrence65
141.50000, 53.00000
142.00000, 53.00000
142.50000, 48.00000
143.00000, 53.00000
occurrence66
141.50000, 62.00000
142.00000, 62.00000
143.00000, 62.00000
143.50000, 62.00000
144.00000, 72.00000
occurrence67
144.00000, 84.00000
145.00000, 72.00000
145.50000, 74.00000
146.00000, 76.00000
147.00000, 76.00000
147.50000, 77.00000
148.00000, 79.00000
149.00000, 79.00000
149.50000, 78.00000
150.00000, 79.00000
occurrence68
145.00000, 52.00000
145.50000, 52.00000
146.00000, 52.00000
146.50000, 48.00000
147.00000, 52.00000
occurrence69
145.00000, 52.00000
145.50000, 52.00000
146.00000, 52.00000
146.50000, 48.00000
occurrence70
145.50000, 52.00000
146.00000, 52.00000
146.50000, 48.00000
147.00000, 52.00000
147.50000, 52.00000
occurrence71
145.50000, 52.00000
146.00000, 52.00000
146.50000, 48.00000
147.00000, 52.00000
occurrence72
145.50000, 52.00000
146.00000, 52.00000
147.00000, 52.00000
147.50000, 52.00000
occurrence73
145.50000, 60.00000
146.00000, 60.00000
146.50000, 62.00000
147.00000, 60.00000
147.50000, 55.00000
occurrence74
146.00000, 60.00000
146.50000, 62.00000
147.00000, 60.00000
147.50000, 60.00000
148.00000, 55.00000
occurrence75
146.00000, 60.00000
146.50000, 62.00000
147.00000, 60.00000
147.50000, 55.00000
occurrence76
146.00000, 60.00000
146.50000, 62.00000
147.00000, 64.00000
147.50000, 55.00000
occurrence77
146.00000, 60.00000
146.50000, 62.00000
147.00000, 64.00000
147.50000, 60.00000
occurrence78
146.00000, 64.00000
146.50000, 62.00000
147.00000, 64.00000
147.50000, 60.00000
148.00000, 60.00000
occurrence79
146.00000, 64.00000
146.50000, 62.00000
147.00000, 60.00000
147.50000, 60.00000
occurrence80
146.00000, 64.00000
146.50000, 62.00000
147.00000, 64.00000
147.50000, 60.00000
occurrence81
146.50000, 62.00000
147.00000, 64.00000
147.50000, 60.00000
148.00000, 55.00000
149.00000, 52.00000
occurrence82
146.50000, 62.00000
147.00000, 64.00000
147.50000, 65.00000
148.00000, 60.00000
149.00000, 52.00000
occurrence83
146.50000, 62.00000
147.00000, 60.00000
147.50000, 60.00000
148.00000, 60.00000
occurrence84
147.00000, 52.00000
147.50000, 52.00000
148.00000, 52.00000
148.50000, 48.00000
149.00000, 52.00000
occurrence85
147.00000, 52.00000
147.50000, 52.00000
148.00000, 52.00000
148.50000, 48.00000
occurrence86
147.00000, 76.00000
148.00000, 67.00000
148.50000, 66.00000
149.00000, 67.00000
149.50000, 60.00000
occurrence87
147.50000, 52.00000
148.00000, 52.00000
148.50000, 48.00000
149.00000, 52.00000
149.50000, 52.00000
occurrence88
147.50000, 52.00000
148.00000, 52.00000
148.50000, 48.00000
149.00000, 52.00000
occurrence89
147.50000, 65.00000
148.00000, 67.00000
148.50000, 66.00000
149.00000, 60.00000
149.50000, 60.00000
occurrence90
148.00000, 60.00000
148.50000, 66.00000
149.00000, 60.00000
149.50000, 55.00000
occurrence91
148.00000, 60.00000
148.50000, 66.00000
149.00000, 60.00000
149.50000, 60.00000
occurrence92
148.00000, 67.00000
148.50000, 66.00000
149.00000, 67.00000
149.50000, 66.00000
150.00000, 67.00000
occurrence93
148.00000, 67.00000
148.50000, 66.00000
149.00000, 67.00000
149.50000, 66.00000
occurrence94
148.00000, 67.00000
148.50000, 66.00000
149.00000, 67.00000
149.50000, 60.00000
occurrence95
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
150.00000, 79.00000
occurrence96
148.00000, 79.00000
148.50000, 78.00000
149.50000, 78.00000
150.00000, 79.00000
150.50000, 76.00000
occurrence97
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
occurrence98
148.50000, 66.00000
149.00000, 67.00000
149.50000, 60.00000
150.00000, 60.00000
151.00000, 55.00000
occurrence99
148.50000, 66.00000
149.00000, 67.00000
149.50000, 66.00000
150.00000, 60.00000
occurrence100
148.50000, 78.00000
149.00000, 79.00000
150.00000, 79.00000
150.50000, 76.00000
occurrence101
149.00000, 52.00000
149.50000, 52.00000
150.00000, 52.00000
150.50000, 48.00000
151.00000, 52.00000
occurrence102
149.00000, 52.00000
149.50000, 52.00000
150.00000, 52.00000
150.50000, 48.00000
occurrence103
149.00000, 79.00000
149.50000, 78.00000
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
occurrence104
149.00000, 79.00000
149.50000, 78.00000
150.00000, 79.00000
150.50000, 76.00000
occurrence105
149.50000, 52.00000
150.00000, 52.00000
150.50000, 48.00000
151.00000, 52.00000
151.50000, 52.00000
occurrence106
149.50000, 52.00000
150.00000, 52.00000
150.50000, 48.00000
151.00000, 52.00000
occurrence107
149.50000, 78.00000
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
occurrence108
149.50000, 78.00000
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
occurrence109
150.00000, 52.00000
150.50000, 48.00000
151.00000, 52.00000
151.50000, 52.00000
occurrence110
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 71.00000
153.00000, 55.00000
occurrence111
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 71.00000
occurrence112
152.00000, 62.00000
153.00000, 53.00000
153.50000, 53.00000
154.00000, 53.00000
155.00000, 53.00000
occurrence113
153.00000, 53.00000
153.50000, 53.00000
154.00000, 53.00000
154.50000, 48.00000
155.00000, 53.00000
occurrence114
153.00000, 53.00000
153.50000, 53.00000
154.00000, 53.00000
154.50000, 48.00000
occurrence115
153.00000, 79.00000
153.50000, 81.00000
154.00000, 83.00000
154.50000, 72.00000
occurrence116
153.50000, 53.00000
154.00000, 53.00000
154.50000, 48.00000
155.00000, 53.00000
155.50000, 53.00000
occurrence117
153.50000, 53.00000
154.00000, 53.00000
154.50000, 48.00000
155.00000, 53.00000
occurrence118
153.50000, 53.00000
154.00000, 53.00000
155.00000, 53.00000
155.50000, 53.00000
occurrence119
153.50000, 81.00000
154.00000, 83.00000
154.50000, 84.00000
155.00000, 74.00000
156.00000, 62.00000
occurrence120
154.00000, 83.00000
154.50000, 84.00000
155.00000, 86.00000
155.50000, 76.00000
occurrence121
155.00000, 53.00000
155.50000, 53.00000
156.00000, 53.00000
156.50000, 48.00000
157.00000, 53.00000
occurrence122
155.00000, 53.00000
155.50000, 53.00000
156.00000, 53.00000
156.50000, 48.00000
occurrence123
155.00000, 55.00000
155.50000, 55.00000
156.00000, 53.00000
156.50000, 48.00000
occurrence124
155.00000, 55.00000
155.50000, 55.00000
156.00000, 55.00000
156.50000, 48.00000
occurrence125
155.00000, 86.00000
155.50000, 88.00000
156.00000, 89.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
occurrence126
155.00000, 86.00000
155.50000, 88.00000
156.00000, 89.00000
156.50000, 88.00000
157.50000, 88.00000
occurrence127
155.50000, 53.00000
156.00000, 53.00000
156.50000, 48.00000
157.00000, 53.00000
157.50000, 53.00000
occurrence128
155.50000, 53.00000
156.00000, 53.00000
156.50000, 48.00000
157.00000, 53.00000
occurrence129
155.50000, 53.00000
156.00000, 53.00000
157.00000, 53.00000
157.50000, 53.00000
occurrence130
156.00000, 62.00000
157.00000, 53.00000
157.50000, 53.00000
158.00000, 53.00000
159.00000, 53.00000
occurrence131
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
occurrence132
156.00000, 89.00000
156.50000, 88.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
occurrence133
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
occurrence134
156.50000, 88.00000
157.00000, 89.00000
158.00000, 89.00000
158.50000, 86.00000
occurrence135
157.00000, 53.00000
157.50000, 53.00000
158.00000, 53.00000
158.50000, 48.00000
159.00000, 53.00000
occurrence136
157.00000, 53.00000
157.50000, 53.00000
158.00000, 53.00000
158.50000, 48.00000
occurrence137
157.00000, 55.00000
157.50000, 55.00000
158.00000, 55.00000
159.00000, 55.00000
159.50000, 55.00000
occurrence138
157.00000, 55.00000
157.50000, 55.00000
158.00000, 55.00000
158.50000, 48.00000
occurrence139
157.00000, 77.00000
157.50000, 76.00000
158.00000, 77.00000
158.50000, 74.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
160.50000, 72.00000
occurrence140
157.00000, 77.00000
157.50000, 76.00000
158.00000, 77.00000
158.50000, 74.00000
159.00000, 72.00000
occurrence141
157.00000, 77.00000
157.50000, 76.00000
158.00000, 77.00000
158.50000, 74.00000
occurrence142
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
occurrence143
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
occurrence144
157.50000, 53.00000
158.00000, 53.00000
158.50000, 48.00000
159.00000, 53.00000
159.50000, 53.00000
occurrence145
157.50000, 53.00000
158.00000, 53.00000
158.50000, 48.00000
159.00000, 53.00000
occurrence146
157.50000, 53.00000
158.00000, 53.00000
159.00000, 53.00000
159.50000, 53.00000
occurrence147
157.50000, 55.00000
158.00000, 55.00000
159.00000, 55.00000
159.50000, 53.00000
occurrence148
157.50000, 55.00000
158.00000, 53.00000
158.50000, 48.00000
159.00000, 53.00000
occurrence149
157.50000, 76.00000
158.00000, 77.00000
158.50000, 74.00000
159.00000, 72.00000
159.50000, 71.00000
occurrence150
157.50000, 76.00000
158.00000, 77.00000
158.50000, 74.00000
159.00000, 72.00000
159.50000, 83.00000
occurrence151
157.50000, 76.00000
158.00000, 77.00000
158.50000, 74.00000
159.00000, 72.00000
occurrence152
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence153
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
occurrence154
158.00000, 77.00000
158.50000, 74.00000
159.00000, 72.00000
159.50000, 71.00000
occurrence155
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence156
158.50000, 74.00000
159.00000, 72.00000
159.50000, 71.00000
160.00000, 72.00000
160.50000, 72.00000
161.50000, 71.00000
162.00000, 72.00000
occurrence157
158.50000, 74.00000
159.00000, 72.00000
159.50000, 71.00000
160.00000, 72.00000
160.50000, 72.00000
occurrence158
158.50000, 74.00000
159.00000, 72.00000
159.50000, 71.00000
160.00000, 72.00000
occurrence159
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
160.50000, 72.00000
occurrence160
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence161
159.00000, 72.00000
159.50000, 71.00000
160.00000, 72.00000
160.50000, 72.00000
161.00000, 67.00000
occurrence162
159.00000, 72.00000
159.50000, 71.00000
160.00000, 72.00000
160.50000, 72.00000
occurrence163
159.50000, 71.00000
160.00000, 72.00000
160.50000, 72.00000
161.00000, 67.00000
161.50000, 71.00000
occurrence164
160.00000, 72.00000
160.50000, 72.00000
161.00000, 67.00000
161.50000, 71.00000
162.00000, 60.00000
occurrence165
160.00000, 72.00000
160.50000, 72.00000
161.00000, 67.00000
161.50000, 71.00000
occurrence166
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
164.00000, 74.00000
164.50000, 74.00000
165.00000, 69.00000
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.50000, 75.00000
168.00000, 76.00000
168.50000, 76.00000
occurrence167
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
164.00000, 74.00000
164.50000, 74.00000
165.00000, 69.00000
165.50000, 73.00000
166.00000, 74.00000
occurrence168
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
164.00000, 74.00000
occurrence169
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
occurrence170
163.50000, 73.00000
164.00000, 74.00000
164.50000, 74.00000
165.00000, 69.00000
165.50000, 73.00000
occurrence171
164.00000, 74.00000
164.50000, 74.00000
165.00000, 69.00000
165.50000, 73.00000
166.00000, 62.00000
occurrence172
164.00000, 74.00000
164.50000, 74.00000
165.00000, 69.00000
165.50000, 73.00000
166.00000, 74.00000
occurrence173
164.00000, 74.00000
164.50000, 74.00000
165.00000, 69.00000
165.50000, 73.00000
occurrence174
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 75.00000
168.00000, 76.00000
168.50000, 76.00000
169.50000, 76.00000
170.00000, 77.00000
170.50000, 74.00000
171.00000, 67.00000
171.50000, 76.00000
172.00000, 81.00000
172.50000, 77.00000
occurrence175
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 75.00000
168.00000, 76.00000
occurrence176
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
occurrence177
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 75.00000
168.00000, 76.00000
168.50000, 76.00000
169.00000, 72.00000
169.50000, 76.00000
170.00000, 77.00000
171.50000, 76.00000
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 84.00000
174.50000, 81.00000
175.50000, 78.00000
176.00000, 79.00000
occurrence178
167.50000, 75.00000
168.00000, 76.00000
168.50000, 76.00000
169.00000, 72.00000
occurrence179
168.00000, 76.00000
168.50000, 76.00000
169.00000, 72.00000
169.50000, 76.00000
occurrence180
169.00000, 48.00000
169.50000, 52.00000
170.00000, 53.00000
170.50000, 50.00000
171.50000, 52.00000
occurrence181
169.00000, 48.00000
169.50000, 52.00000
170.50000, 50.00000
171.00000, 43.00000
172.00000, 45.00000
occurrence182
169.00000, 72.00000
169.50000, 76.00000
170.00000, 77.00000
170.50000, 74.00000
occurrence183
169.50000, 52.00000
170.00000, 53.00000
170.50000, 50.00000
171.00000, 43.00000
172.00000, 45.00000
occurrence184
169.50000, 76.00000
170.00000, 77.00000
170.50000, 74.00000
171.00000, 67.00000
172.00000, 69.00000
occurrence185
170.00000, 53.00000
170.50000, 50.00000
171.00000, 55.00000
171.50000, 52.00000
occurrence186
170.00000, 77.00000
170.50000, 74.00000
171.00000, 67.00000
171.50000, 76.00000
172.00000, 81.00000
172.50000, 77.00000
173.50000, 79.00000
174.00000, 84.00000
174.50000, 81.00000
occurrence187
170.00000, 77.00000
170.50000, 74.00000
171.00000, 79.00000
171.50000, 76.00000
occurrence188
170.50000, 50.00000
171.00000, 55.00000
171.50000, 52.00000
172.00000, 45.00000
occurrence189
171.00000, 55.00000
171.50000, 52.00000
172.00000, 57.00000
172.50000, 53.00000
occurrence190
171.00000, 79.00000
171.50000, 76.00000
172.00000, 69.00000
172.50000, 77.00000
173.00000, 83.00000
173.50000, 79.00000
174.00000, 72.00000
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
occurrence191
171.00000, 79.00000
171.50000, 76.00000
172.00000, 69.00000
172.50000, 77.00000
173.00000, 83.00000
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
occurrence192
171.00000, 79.00000
171.50000, 76.00000
172.00000, 69.00000
172.50000, 77.00000
173.00000, 83.00000
173.50000, 79.00000
174.50000, 81.00000
occurrence193
171.00000, 79.00000
171.50000, 76.00000
172.00000, 81.00000
172.50000, 77.00000
occurrence194
171.50000, 52.00000
172.00000, 57.00000
172.50000, 53.00000
173.00000, 47.00000
occurrence195
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 84.00000
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
177.00000, 74.00000
occurrence196
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 84.00000
174.50000, 81.00000
occurrence197
172.50000, 53.00000
173.00000, 59.00000
173.50000, 55.00000
174.00000, 48.00000
occurrence198
